41138,307.0260575260673,378,-3,382,304,380,150
41648,304.0263146505578,377,-5,381,299,379,147
39600,300.01499962501873,378,-3,381,297,379,147
39600,300.13496963866106,373,-2,382,298,377,148
37973,299.482887658043,368,1,385,300,376,150
37719,297.4306641891518,369,3,385,300,377,151
37973,299.3275797516827,371,3,385,302,378,152
37422,297.4861341306516,368,7,385,304,376,155
36828,297.37854663711033,370,9,385,306,377,157
37250,298.4845054605013,367,10,384,308,375,159
35816,296.48777377827906,365,13,382,309,373,161
36952,298.328677803526,367,13,381,311,374,162
37200,300.2399040767233,365,15,377,315,371,165
37375,299.2022727186409,364,16,375,315,369,165
35462,298.10736320996836,365,16,373,314,369,165
36531,297.2036338943385,360,16,371,313,365,164
35760,298.10736320996836,360,16,368,314,364,165
35640,297.0824801296771,359,16,366,313,362,164
35880,299.060194609714,359,15,365,314,362,164
35160,293.08360581922693,357,16,364,309,360,162
34632,296.01520231231365,360,15,363,311,361,163
35453,293.04265901059523,358,14,363,307,360,160
33516,294.0153057240388,358,16,361,310,359,163
33174,291.0274901104705,356,17,360,308,358,162
33465,291.0068727710739,355,17,357,308,356,162
32770,290.0,356,19,356,309,356,164
32657,289.0,357,20,357,309,357,164
32946,289.0017300986276,357,20,358,309,357,164
32144,287.0069685565143,358,20,356,307,357,163
33060,285.0017543805652,357,21,356,306,356,163
31524,284.00704216621114,356,23,358,307,357,165
32315,281.001779353797,355,24,356,305,355,164
30580,278.0071941515183,355,29,357,307,356,168
31970,278.17979797246244,349,30,359,308,354,169
31578,277.0884335370208,351,30,358,307,354,168
31464,276.1159176867571,348,31,356,307,352,169
30470,277.0072201225087,351,34,353,311,352,172
30800,275.04545078950133,345,33,350,308,347,170
31464,276.0072462816873,346,34,344,310,345,172
31136,278.01618657912707,346,34,343,312,344,173
31640,280.02856997099417,348,35,344,315,346,175
32148,282.00177304407146,344,34,343,316,343,175
31746,286.01573383294846,347,34,344,320,345,177
33060,285.0631508981826,346,35,352,320,349,177
35464,286.1415733513744,343,33,352,319,347,176
39606,287.25076153075736,344,31,356,318,350,174
48267,279.0161285660741,340,29,343,308,341,168
60300,281.34853829369723,339,30,325,311,332,170
64688,299.3275797516827,340,22,326,321,333,171
53328,301.2391076869004,340,19,328,320,334,169
44043,277.1154993860863,339,14,331,291,335,152
39445,250.88044961694402,323,24,377,269,350,146
67744,303.19135871591067,308,17,429,295,368,156
36680,285.3296339324046,315,18,428,280,371,149
42921,298.197920851236,322,27,483,278,402,152
46070,305.026228380446,324,24,464,295,394,159
40415,299.37601774357273,312,22,363,317,337,169
40635,315.6342820417326,330,8,350,323,340,165
40300,312.56999216175564,326,20,366,330,346,175
40524,308.01623333843946,325,21,350,328,337,174
38375,307.1628232713067,330,21,340,328,335,174
40086,306.36742646697934,328,24,343,330,335,177
39603,307.13189349203054,331,23,340,330,335,176
38556,306.08005488760614,332,22,339,328,335,175
37454,307.0016286601751,336,22,337,329,336,175
36840,307.0016286601751,338,22,337,329,337,175
37576,308.00162337234525,337,20,338,328,337,174
37698,309.0,338,20,338,329,338,174
36960,308.0,339,20,339,328,339,174
38192,308.00162337234525,340,20,339,328,339,174
37884,308.00649343804423,339,21,337,329,338,175
37761,307.0146576305438,340,22,337,329,338,175
37440,312.00641019056,341,23,339,335,340,179
37268,308.01461004309516,342,26,339,334,340,180
37631,311.00160771288625,342,26,341,337,341,181
38812,313.02555806195767,341,27,345,340,343,183
37752,312.0400615305669,342,27,347,339,344,183
