102,291,330,193,19557,1
107,293,352,227,23696,1
108,292,350,226,23771,1
108,290,350,227,23850,1
108,288,349,228,23589,1
108,286,347,224,23538,1
108,285,345,227,23591,1
107,285,337,227,23554,1
110,286,353,232,24234,1
111,287,358,233,24682,1
111,277,355,239,24989,1
111,283,358,234,24727,1
109,287,354,231,24380,1
109,292,355,231,24377,1
106,307,359,218,23379,1
103,311,355,215,22429,1
99,316,338,209,21323,1
99,319,343,207,20653,1
95,323,320,201,20148,1
94,325,320,201,20104,1
95,326,325,206,20882,1
100,324,358,218,22670,1
100,320,341,226,23758,1
101,316,359,246,26657,1
104,307,345,252,25063,1
104,296,347,248,24993,1
106,282,353,256,26614,1
102,319,343,236,24004,1
105,312,347,241,24703,1
95,325,334,231,22559,1
95,329,321,219,21087,1
95,325,320,215,20883,1
96,317,321,224,21574,1
99,310,325,224,22282,1
104,306,335,226,23577,1
107,303,349,234,25050,1
95,318,339,219,21862,1
91,322,316,203,19719,1
90,322,301,197,18356,1
90,314,302,201,18754,1
95,308,309,208,20138,1
99,301,315,212,21459,1
105,297,331,221,22976,1
108,294,344,231,24515,1
110,294,358,236,25502,1
104,295,352,239,25007,1
99,304,340,223,23259,1
94,316,325,217,21030,1
95,325,343,204,19285,1
93,328,317,196,18292,1
93,324,320,201,18991,1
95,321,324,208,20326,1
99,317,333,216,21923,1
98,310,336,228,23107,1
95,295,285,234,23391,1
107,280,356,242,25361,1
27,175,73,81,3385,1
97,313,356,205,20816,1
91,306,326,210,21434,1
98,327,348,196,18993,1
96,334,342,184,17194,1
89,326,310,190,17446,1
92,314,318,208,20266,1
98,301,335,216,22588,1
96,329,358,207,20366,1
94,325,346,204,20125,1
93,313,324,218,21542,1
100,303,337,220,23126,1
93,324,337,238,24801,1
98,356,356,191,17796,1
94,356,346,187,17558,1
93,349,341,190,18130,1
89,337,315,203,19327,1
94,322,326,214,21234,1
101,310,341,223,24005,1
98,352,352,219,23037,1
99,345,353,223,24152,1
96,363,356,233,25436,1
85,382,319,205,19615,1
69,404,237,159,14227,1
64,424,211,142,11522,1
64,431,204,129,10801,1
66,431,213,128,11388,1
66,432,217,129,12117,1
57,434,177,125,11280,1
53,440,173,113,9566,1
45,443,130,99,7375,1
41,447,118,88,6084,1
39,450,113,78,5179,1
35,453,95,69,4117,1
42,450,110,78,5675,1
45,444,118,93,7179,1
48,440,124,103,8422,1
47,439,122,107,8484,1
49,442,136,104,8372,1
46,444,128,96,7361,1
43,448,123,86,6212,1
41,451,118,78,5301,1
41,451,117,77,5175,1
44,450,125,80,5891,1
47,449,135,84,6627,1
47,448,134,86,6748,1
45,449,123,82,6178,1
38,453,101,70,4530,1
63,455,182,77,6603,1
88,454,288,89,9700,1
94,448,271,93,10584,1
95,445,273,91,9808,1
88,436,246,85,9096,1
90,419,244,86,9543,1
98,396,262,91,10984,1
114,374,310,91,12576,1
118,353,319,93,13585,1
123,337,325,95,13648,1
124,328,323,101,13697,1
121,324,316,105,13460,1
110,323,311,162,14052,1
96,322,309,173,16033,1
90,313,309,186,17832,1
91,303,292,200,20097,1
101,294,328,211,22853,1
111,292,351,238,25811,1
109,296,357,235,26766,1
94,307,318,228,25027,1
88,325,306,220,22852,1
92,343,331,206,20424,1
93,352,328,185,17104,1
89,351,298,167,15605,1
89,345,309,173,17466,1
92,341,323,206,20736,1
101,345,359,208,20730,1
100,325,340,222,23335,1
99,318,357,206,20805,1
97,315,351,199,20024,1
96,311,343,199,19335,1
97,308,344,199,19355,1
98,306,343,199,19380,1
98,304,346,198,19781,1
100,299,353,201,20695,1
102,294,356,208,21973,1
102,263,359,223,25335,1
102,264,355,219,24466,1
103,261,359,219,24305,1
99,258,357,224,24707,1
99,265,344,211,22863,1
98,270,334,202,21263,1
97,270,325,191,19574,1
97,269,320,183,18431,1
97,267,317,178,17704,1
96,265,315,182,17674,1
96,262,316,184,18154,1
92,258,315,184,18337,1
92,251,318,190,18832,1
94,243,325,193,19586,1
98,235,331,193,19802,1
101,228,339,195,20435,1
104,221,346,207,21085,1
109,214,355,221,22327,1
106,309,357,185,18301,1
105,308,353,182,17856,1
105,305,344,176,17091,1
108,300,338,169,16541,1
111,294,334,168,15996,1
116,287,331,159,15007,1
120,279,323,142,13823,1
129,276,323,101,13183,1
